Time,WS50M
2006-12-18,7.15
2006-12-19,8.94
2006-12-20,6.17
2006-12-21,10.05
2006-12-22,9.78
2006-12-23,4.91
2006-12-24,9.94
2006-12-25,12.49
2006-12-26,7.26
2006-12-27,7.32
2006-12-28,8.49
2006-12-29,8.99
2006-12-30,7.18
2006-12-31,8.22
2007-1-1,6.34
2007-1-2,9.29
2007-1-3,9.78
2007-1-4,8.06
2007-1-5,6.48
2007-1-6,4.52
2007-1-7,8.64
2007-1-8,5.52
2007-1-9,11.77
2007-1-10,6.18
2007-1-11,6.02
2007-1-12,5.16
2007-1-13,7.89
2007-1-14,7.03
2007-1-15,7.18
2007-1-16,6.36
2007-1-17,8.74
2007-1-18,7.48
2007-1-19,7.17
2007-1-20,12.83
2007-1-21,6.76
2007-1-22,8.35
2007-1-23,4.74
2007-1-24,8.22
2007-1-25,11.33
2007-1-26,7.53
2007-1-27,14.34
2007-1-28,6.87
2007-1-29,5.77
2007-1-30,7.23
2007-1-31,7.46
2007-2-1,6.05
2007-2-2,7.97
2007-2-3,6.69
2007-2-4,16.54
2007-2-5,11.48
2007-2-6,8.61
2007-2-7,8.4
2007-2-8,8.14
2007-2-9,1.89
2007-2-10,3.85
2007-2-11,9.53
2007-2-12,7.79
2007-2-13,9.2
2007-2-14,5.48
2007-2-15,11.11
2007-2-16,10.19
2007-2-17,5.14
2007-2-18,8.21
2007-2-19,4.67
2007-2-20,8.1
2007-2-21,5.98
2007-2-22,5.0
2007-2-23,5.32
2007-2-24,10.1
2007-2-25,14.89
2007-2-26,11.29
2007-2-27,7.12
2007-2-28,5.0
2007-3-1,5.22
2007-3-2,5.41
2007-3-3,8.28
2007-3-4,4.7
2007-3-5,5.82
2007-3-6,6.41
2007-3-7,10.32
2007-3-8,11.01
2007-3-9,8.01
2007-3-10,7.21
2007-3-11,9.74
2007-3-12,6.97
2007-3-13,4.06
2007-3-14,9.42
2007-3-15,4.09
2007-3-16,7.44
2007-3-17,8.76
2007-3-18,9.28
2007-3-19,12.04
2007-3-20,6.38
2007-3-21,11.19
2007-3-22,11.46
2007-3-23,8.9
2007-3-24,5.74
2007-3-25,3.56
2007-3-26,3.89
2007-3-27,3.59
2007-3-28,6.9
2007-3-29,15.76
2007-3-30,7.63
2007-3-31,9.01
2007-4-1,8.69
2007-4-2,6.79
2007-4-3,6.79
2007-4-4,8.07
2007-4-5,7.44
2007-4-6,8.07
2007-4-7,5.97
2007-4-8,13.27
2007-4-9,9.99
2007-4-10,7.14
2007-4-11,5.08
2007-4-12,6.05
2007-4-13,5.6
2007-4-14,5.91
2007-4-15,4.23
2007-4-16,5.35
2007-4-17,9.68
2007-4-18,9.85
2007-4-19,8.27
2007-4-20,4.08
2007-4-21,7.08
2007-4-22,5.93
2007-4-23,7.36
2007-4-24,9.6
2007-4-25,9.34
2007-4-26,8.85
2007-4-27,6.78
2007-4-28,4.81
2007-4-29,4.33
2007-4-30,6.89
2007-5-1,9.09
2007-5-2,5.29
2007-5-3,6.84
2007-5-4,9.65
2007-5-5,9.85
2007-5-6,6.32
2007-5-7,5.67
2007-5-8,7.45
2007-5-9,9.54
2007-5-10,3.63
2007-5-11,8.69
2007-5-12,6.33
2007-5-13,4.43
2007-5-14,4.92
2007-5-15,7.13
2007-5-16,8.53
2007-5-17,3.29
2007-5-18,6.01
2007-5-19,4.78
2007-5-20,12.59
2007-5-21,10.85
2007-5-22,5.94
2007-5-23,5.25
2007-5-24,8.38
2007-5-25,3.72
2007-5-26,4.35
2007-5-27,6.23
2007-5-28,2.5
2007-5-29,6.18
2007-5-30,2.6
2007-5-31,4.11
2007-6-1,3.94
2007-6-2,2.05
2007-6-3,3.76
2007-6-4,5.35
2007-6-5,6.53
2007-6-6,6.04
2007-6-7,4.47
2007-6-8,4.26
2007-6-9,4.83
2007-6-10,4.51
2007-6-11,4.12
2007-6-12,7.01
2007-6-13,3.16
2007-6-14,6.84
2007-6-15,9.21
2007-6-16,6.81
2007-6-17,7.39
2007-6-18,6.95
2007-6-19,6.39
2007-6-20,3.84
2007-6-21,5.2
2007-6-22,6.45
2007-6-23,4.96
2007-6-24,7.08
2007-6-25,6.32
2007-6-26,4.96
2007-6-27,6.46
2007-6-28,4.22
2007-6-29,5.19
2007-6-30,7.16
2007-7-1,4.97
2007-7-2,2.74
2007-7-3,3.52
2007-7-4,6.57
2007-7-5,6.88
2007-7-6,4.49
2007-7-7,4.39
2007-7-8,6.35
2007-7-9,5.71
2007-7-10,6.37
2007-7-11,4.92
2007-7-12,9.49
2007-7-13,5.83
2007-7-14,7.71
2007-7-15,6.97
2007-7-16,10.42
2007-7-17,8.44
2007-7-18,8.5
2007-7-19,5.35
2007-7-20,4.39
2007-7-21,7.66
2007-7-22,7.15
2007-7-23,8.15
2007-7-24,10.03
2007-7-25,7.07
2007-7-26,5.59
2007-7-27,5.95
2007-7-28,8.44
2007-7-29,4.04
2007-7-30,2.92
2007-7-31,6.31
2007-8-1,5.58
2007-8-2,3.2
2007-8-3,6.26
2007-8-4,10.27
2007-8-5,6.43
2007-8-6,6.12
2007-8-7,7.31
2007-8-8,3.31
2007-8-9,12.66
2007-8-10,8.94
2007-8-11,5.92
2007-8-12,5.16
2007-8-13,7.69
2007-8-14,6.03
2007-8-15,4.04
2007-8-16,8.78
2007-8-17,9.39
2007-8-18,5.46
2007-8-19,8.44
2007-8-20,3.05
2007-8-21,3.79
2007-8-22,4.36
2007-8-23,7.06
2007-8-24,7.94
2007-8-25,7.12
2007-8-26,4.94
2007-8-27,7.55
2007-8-28,5.69
2007-8-29,7.59
2007-8-30,5.62
2007-8-31,5.14
2007-9-1,6.45
2007-9-2,6.39
2007-9-3,10.72
2007-9-4,7.87
2007-9-5,8.09
2007-9-6,6.69
2007-9-7,7.15
2007-9-8,9.05
2007-9-9,6.49
2007-9-10,6.29
2007-9-11,5.21
2007-9-12,12.72
2007-9-13,14.84
2007-9-14,8.73
2007-9-15,8.23
2007-9-16,9.99
2007-9-17,7.7
2007-9-18,5.53
2007-9-19,7.75
2007-9-20,9.22
2007-9-21,6.32
2007-9-22,4.8
2007-9-23,11.19
2007-9-24,8.5
2007-9-25,7.29
2007-9-26,2.91
2007-9-27,4.84
2007-9-28,5.15
2007-9-29,6.57
2007-9-30,6.96
2007-10-1,8.87
2007-10-2,5.57
2007-10-3,4.31
2007-10-4,10.63
2007-10-5,10.07
2007-10-6,10.79
2007-10-7,10.97
2007-10-8,11.09
2007-10-9,8.14
2007-10-10,4.16
2007-10-11,1.78
2007-10-12,6.85
2007-10-13,9.6
2007-10-14,7.54
2007-10-15,7.04
2007-10-16,6.95
2007-10-17,9.23
2007-10-18,9.53
2007-10-19,4.55
2007-10-20,9.45
2007-10-21,8.13
2007-10-22,4.7
2007-10-23,8.51
2007-10-24,5.49
2007-10-25,5.28
2007-10-26,8.7
2007-10-27,7.09
2007-10-28,12.96
2007-10-29,7.73
2007-10-30,2.95
2007-10-31,6.22
2007-11-1,12.49
2007-11-2,8.9
2007-11-3,3.86
2007-11-4,16.15
2007-11-5,4.89
2007-11-6,4.84
2007-11-7,8.47
2007-11-8,3.33
2007-11-9,6.09
2007-11-10,6.44
2007-11-11,12.94
2007-11-12,13.65
2007-11-13,5.93
2007-11-14,4.99
2007-11-15,10.48
2007-11-16,12.64
2007-11-17,13.06
2007-11-18,9.29
2007-11-19,3.93
2007-11-20,2.98
2007-11-21,3.86
2007-11-22,3.09
2007-11-23,5.42
2007-11-24,8.27
2007-11-25,7.93
2007-11-26,8.62
2007-11-27,6.57
2007-11-28,9.6
2007-11-29,7.69
2007-11-30,9.11
2007-12-1,9.97
2007-12-2,9.39
2007-12-3,9.62
2007-12-4,11.46
2007-12-5,6.4
2007-12-6,6.03
2007-12-7,6.65
2007-12-8,8.25
2007-12-9,9.8
2007-12-10,7.58
2007-12-11,7.74
2007-12-12,5.09
2007-12-13,8.71
2007-12-14,5.54
2007-12-15,6.26
2007-12-16,4.21
2007-12-17,9.88
2007-12-18,9.93
2007-12-19,7.5
2007-12-20,5.7
2007-12-21,5.4
2007-12-22,8.14
2007-12-23,8.98
2007-12-24,10.93
2007-12-25,9.86
2007-12-26,8.88
2007-12-27,6.12
2007-12-28,6.55
2007-12-29,5.43
2007-12-30,7.09
2007-12-31,4.91
2008-1-1,7.35
2008-1-2,9.45
2008-1-3,8.88
2008-1-4,9.07
2008-1-5,7.53
2008-1-6,2.54
2008-1-7,7.17
2008-1-8,6.35
2008-1-9,7.5
2008-1-10,10.6
2008-1-11,7.26
2008-1-12,6.35
2008-1-13,9.46
2008-1-14,5.85
2008-1-15,15.13
2008-1-16,10.9
2008-1-17,5.83
2008-1-18,8.36
2008-1-19,12.6
2008-1-20,5.95
2008-1-21,8.2
2008-1-22,8.16
2008-1-23,6.65
2008-1-24,6.53
2008-1-25,5.64
2008-1-26,5.17
2008-1-27,5.3
2008-1-28,3.67
2008-1-29,9.96
2008-1-30,5.49
2008-1-31,13.97
2008-2-1,9.71
2008-2-2,9.07
2008-2-3,6.93
2008-2-4,4.73
2008-2-5,4.95
2008-2-6,4.55
2008-2-7,9.63
2008-2-8,3.42
2008-2-9,5.87
2008-2-10,8.86
2008-2-11,11.95
2008-2-12,11.82
2008-2-13,4.71
2008-2-14,6.54
2008-2-15,5.88
2008-2-16,9.13
2008-2-17,8.47
2008-2-18,7.0
2008-2-19,11.08
2008-2-20,9.12
2008-2-21,7.91
2008-2-22,8.8
2008-2-23,4.29
2008-2-24,7.59
2008-2-25,5.15
2008-2-26,3.15
2008-2-27,9.01
2008-2-28,6.87
2008-2-29,6.58
2008-3-1,5.82
2008-3-2,9.96
2008-3-3,11.05
2008-3-4,11.23
2008-3-5,5.82
2008-3-6,11.08
2008-3-7,5.14
2008-3-8,7.69
2008-3-9,11.3
2008-3-10,6.4
2008-3-11,7.07
2008-3-12,7.01
2008-3-13,9.48
2008-3-14,9.86
2008-3-15,4.87
2008-3-16,3.92
2008-3-17,8.25
2008-3-18,11.39
2008-3-19,9.0
2008-3-20,4.05
2008-3-21,7.63
2008-3-22,6.18
2008-3-23,9.27
2008-3-24,11.14
2008-3-25,6.5
2008-3-26,7.42
2008-3-27,7.48
2008-3-28,6.52
2008-3-29,3.04
2008-3-30,9.04
2008-3-31,4.52
2008-4-1,5.06
2008-4-2,11.03
2008-4-3,10.01
2008-4-4,9.5
2008-4-5,2.48
2008-4-6,2.65
2008-4-7,4.01
2008-4-8,5.8
2008-4-9,5.03
2008-4-10,3.64
2008-4-11,5.59
2008-4-12,5.82
2008-4-13,6.56
2008-4-14,7.48
2008-4-15,9.09
2008-4-16,7.74
2008-4-17,8.06
2008-4-18,5.39
2008-4-19,6.33
2008-4-20,5.1
2008-4-21,5.21
2008-4-22,4.87
2008-4-23,5.59
2008-4-24,2.33
2008-4-25,2.99
2008-4-26,3.83
2008-4-27,5.2
2008-4-28,5.71
2008-4-29,7.78
2008-4-30,9.65
2008-5-1,9.24
2008-5-2,4.8
2008-5-3,2.2
2008-5-4,4.29
2008-5-5,4.59
2008-5-6,1.81
2008-5-7,5.16
2008-5-8,6.93
2008-5-9,5.29
2008-5-10,3.23
2008-5-11,5.85
2008-5-12,7.7
2008-5-13,5.07
2008-5-14,2.88
2008-5-15,6.22
2008-5-16,7.81
2008-5-17,4.14
2008-5-18,7.48
2008-5-19,6.37
2008-5-20,5.42
2008-5-21,7.6
2008-5-22,6.52
2008-5-23,3.75
2008-5-24,7.38
2008-5-25,6.66
2008-5-26,9.67
2008-5-27,7.37
2008-5-28,6.09
2008-5-29,6.66
2008-5-30,5.15
2008-5-31,5.61
2008-6-1,7.91
2008-6-2,10.35
2008-6-3,5.38
2008-6-4,7.95
2008-6-5,4.12
2008-6-6,4.29
2008-6-7,2.38
2008-6-8,6.07
2008-6-9,3.28
2008-6-10,4.93
2008-6-11,5.3
2008-6-12,4.74
2008-6-13,11.72
2008-6-14,9.2
2008-6-15,9.23
2008-6-16,7.33
2008-6-17,8.2
2008-6-18,6.85
2008-6-19,4.55
2008-6-20,2.84
2008-6-21,5.25
2008-6-22,6.2
2008-6-23,6.27
2008-6-24,6.56
2008-6-25,9.52
2008-6-26,6.85
2008-6-27,7.54
2008-6-28,6.74
2008-6-29,3.03
2008-6-30,6.31
2008-7-1,4.1
2008-7-2,7.5
2008-7-3,8.14
2008-7-4,8.61
2008-7-5,8.28
2008-7-6,8.6
2008-7-7,7.79
2008-7-8,5.59
2008-7-9,3.65
2008-7-10,7.75
2008-7-11,8.02
2008-7-12,3.6
2008-7-13,5.62
2008-7-14,11.53
2008-7-15,8.0
2008-7-16,7.15
2008-7-17,6.82
2008-7-18,7.07
2008-7-19,3.34
2008-7-20,2.98
2008-7-21,2.9
2008-7-22,3.14
2008-7-23,2.82
2008-7-24,5.75
2008-7-25,5.79
2008-7-26,8.55
2008-7-27,6.59
2008-7-28,5.58
2008-7-29,4.62
2008-7-30,4.47
2008-7-31,8.19
2008-8-1,5.96
2008-8-2,6.94
2008-8-3,6.55
2008-8-4,5.32
2008-8-5,7.34
2008-8-6,6.05
2008-8-7,3.21
2008-8-8,8.32
2008-8-9,5.85
2008-8-10,3.87
2008-8-11,1.98
2008-8-12,3.37
2008-8-13,7.66
2008-8-14,4.12
2008-8-15,4.26
2008-8-16,7.62
2008-8-17,8.77
2008-8-18,7.32
2008-8-19,8.55
2008-8-20,4.54
2008-8-21,5.94
2008-8-22,8.24
2008-8-23,8.82
2008-8-24,9.81
2008-8-25,8.95
2008-8-26,3.87
2008-8-27,4.16
2008-8-28,5.49
2008-8-29,4.96
2008-8-30,2.23
2008-8-31,4.18
2008-9-1,6.66
2008-9-2,3.28
2008-9-3,6.54
2008-9-4,4.4
2008-9-5,6.5
2008-9-6,3.95
2008-9-7,7.8
2008-9-8,7.8
2008-9-9,5.96
2008-9-10,11.67
2008-9-11,8.17
2008-9-12,7.67
2008-9-13,6.42
2008-9-14,7.05
2008-9-15,14.22
2008-9-16,6.51
2008-9-17,7.72
2008-9-18,6.78
2008-9-19,8.74
2008-9-20,14.41
2008-9-21,6.37
2008-9-22,5.78
2008-9-23,5.93
2008-9-24,5.17
2008-9-25,7.65
2008-9-26,5.69
2008-9-27,7.09
2008-9-28,9.0
2008-9-29,8.38
2008-9-30,10.03
2008-10-1,4.57
2008-10-2,6.11
2008-10-3,12.79
2008-10-4,9.08
2008-10-5,5.29
2008-10-6,6.57
2008-10-7,6.7
2008-10-8,8.58
2008-10-9,4.97
2008-10-10,4.16
2008-10-11,3.48
2008-10-12,3.29
2008-10-13,4.52
2008-10-14,9.54
2008-10-15,9.61
2008-10-16,4.13
2008-10-17,5.85
2008-10-18,7.64
2008-10-19,5.5
2008-10-20,7.49
2008-10-21,10.17
2008-10-22,7.02
2008-10-23,5.39
2008-10-24,6.42
2008-10-25,6.6
2008-10-26,7.09
2008-10-27,7.5
2008-10-28,5.28
2008-10-29,8.51
2008-10-30,8.67
2008-10-31,4.17
2008-11-1,9.13
2008-11-2,7.11
2008-11-3,9.37
2008-11-4,6.79
2008-11-5,9.28
2008-11-6,6.93
2008-11-7,5.48
2008-11-8,8.89
2008-11-9,8.28
2008-11-10,8.99
2008-11-11,5.74
2008-11-12,6.8
2008-11-13,4.57
2008-11-14,6.08
2008-11-15,8.84
2008-11-16,13.9
2008-11-17,14.74
2008-11-18,4.31
2008-11-19,10.01
2008-11-20,11.99
2008-11-21,12.48
2008-11-22,9.46
2008-11-23,13.05
2008-11-24,9.16
2008-11-25,4.78
2008-11-26,6.11
2008-11-27,11.08
2008-11-28,5.22
2008-11-29,5.61
2008-11-30,9.96
2008-12-1,7.4
2008-12-2,10.76
2008-12-3,6.38
2008-12-4,10.01
2008-12-5,7.49
2008-12-6,5.86
2008-12-7,8.3
2008-12-8,10.85
2008-12-9,11.82
2008-12-10,7.22
2008-12-11,5.99
2008-12-12,7.1
2008-12-13,9.58
2008-12-14,7.7
2008-12-15,6.9
2008-12-16,14.63
2008-12-17,6.63
2008-12-18,5.69
2008-12-19,9.6
2008-12-20,6.97
2008-12-21,5.4
2008-12-22,12.81
2008-12-23,10.35
2008-12-24,7.92
2008-12-25,9.08
2008-12-26,9.4
2008-12-27,4.88
2008-12-28,8.26
2008-12-29,9.43
2008-12-30,7.48
2008-12-31,5.83
2009-1-1,9.4
2009-1-2,5.95
2009-1-3,10.63
2009-1-4,7.42
2009-1-5,9.94
2009-1-6,10.53
2009-1-7,8.94
2009-1-8,7.08
2009-1-9,6.32
2009-1-10,6.72
2009-1-11,4.61
2009-1-12,4.14
2009-1-13,5.71
2009-1-14,9.33
2009-1-15,13.16
2009-1-16,11.43
2009-1-17,11.61
2009-1-18,6.02
2009-1-19,5.38
2009-1-20,7.82
2009-1-21,6.01
2009-1-22,7.36
2009-1-23,8.43
2009-1-24,5.84
2009-1-25,12.21
2009-1-26,10.83
2009-1-27,9.62
2009-1-28,7.95
2009-1-29,9.48
2009-1-30,4.46
2009-1-31,3.72
2009-2-1,6.25
2009-2-2,4.31
2009-2-3,3.39
2009-2-4,10.29
2009-2-5,6.01
2009-2-6,9.01
2009-2-7,8.0
2009-2-8,7.82
2009-2-9,11.68
2009-2-10,9.85
2009-2-11,5.42
2009-2-12,4.12
2009-2-13,11.26
2009-2-14,10.71
2009-2-15,11.64
2009-2-16,5.7
2009-2-17,3.27
2009-2-18,8.04
2009-2-19,6.75
2009-2-20,10.44
2009-2-21,7.86
2009-2-22,5.59
2009-2-23,11.39
2009-2-24,10.01
2009-2-25,9.85
2009-2-26,5.81
2009-2-27,9.33
2009-2-28,12.39
2009-3-1,6.56
2009-3-2,9.14
2009-3-3,4.79
2009-3-4,6.55
2009-3-5,8.4
2009-3-6,5.46
2009-3-7,6.57
2009-3-8,7.44
2009-3-9,9.15
2009-3-10,5.41
2009-3-11,4.59
2009-3-12,13.99
2009-3-13,12.77
2009-3-14,8.9
2009-3-15,9.0
2009-3-16,7.59
2009-3-17,5.36
2009-3-18,7.93
2009-3-19,7.72
2009-3-20,8.13
2009-3-21,3.47
2009-3-22,4.31
2009-3-23,5.54
2009-3-24,9.51
2009-3-25,7.45
2009-3-26,6.34
2009-3-27,3.88
2009-3-28,4.26
2009-3-29,6.67
2009-3-30,8.42
2009-3-31,6.88
2009-4-1,4.63
2009-4-2,5.58
2009-4-3,5.13
2009-4-4,9.57
2009-4-5,10.12
2009-4-6,8.57
2009-4-7,8.48
2009-4-8,8.31
2009-4-9,9.69
2009-4-10,5.85
2009-4-11,4.08
2009-4-12,10.91
2009-4-13,4.77
2009-4-14,5.86
2009-4-15,11.66
2009-4-16,10.13
2009-4-17,7.33
2009-4-18,7.61
2009-4-19,5.41
2009-4-20,4.75
2009-4-21,4.43
2009-4-22,10.1
2009-4-23,12.56
2009-4-24,7.38
2009-4-25,7.67
2009-4-26,8.84
2009-4-27,6.2
2009-4-28,3.46
2009-4-29,9.33
2009-4-30,7.02
2009-5-1,10.54
2009-5-2,5.18
2009-5-3,6.07
2009-5-4,8.05
2009-5-5,7.64
2009-5-6,5.25
2009-5-7,5.18
2009-5-8,5.54
2009-5-9,4.32
2009-5-10,10.5
2009-5-11,6.36
2009-5-12,7.53
2009-5-13,8.17
2009-5-14,9.29
2009-5-15,12.51
2009-5-16,6.61
2009-5-17,7.45
2009-5-18,7.09
2009-5-19,6.7
2009-5-20,7.69
2009-5-21,4.98
2009-5-22,5.73
2009-5-23,7.64
2009-5-24,6.41
2009-5-25,4.74
2009-5-26,6.63
2009-5-27,6.42
2009-5-28,5.5
2009-5-29,4.96
2009-5-30,5.9
2009-5-31,5.73
2009-6-1,6.08
2009-6-2,8.84
2009-6-3,7.94
2009-6-4,4.73
2009-6-5,6.4
2009-6-6,2.55
2009-6-7,4.77
2009-6-8,6.29
2009-6-9,6.24
2009-6-10,2.55
2009-6-11,2.16
2009-6-12,5.04
2009-6-13,5.67
2009-6-14,3.68
2009-6-15,4.28
2009-6-16,7.25
2009-6-17,8.04
2009-6-18,8.25
2009-6-19,4.69
2009-6-20,2.45
2009-6-21,1.84
2009-6-22,2.92
2009-6-23,5.52
2009-6-24,4.59
2009-6-25,4.85
2009-6-26,4.26
2009-6-27,8.15
2009-6-28,4.81
2009-6-29,2.52
2009-6-30,3.42
2009-7-1,2.51
2009-7-2,2.12
2009-7-3,2.93
2009-7-4,4.19
2009-7-5,12.09
2009-7-6,8.41
2009-7-7,3.53
2009-7-8,3.52
2009-7-9,4.19
2009-7-10,5.53
2009-7-11,6.84
2009-7-12,8.96
2009-7-13,8.1
2009-7-14,7.22
2009-7-15,7.45
2009-7-16,4.72
2009-7-17,5.58
2009-7-18,9.89
2009-7-19,6.73
2009-7-20,6.84
2009-7-21,2.26
2009-7-22,4.23
2009-7-23,2.96
2009-7-24,3.09
2009-7-25,2.01
2009-7-26,4.61
2009-7-27,4.81
2009-7-28,4.24
2009-7-29,2.95
2009-7-30,7.47
2009-7-31,6.19
2009-8-1,7.14
2009-8-2,4.05
2009-8-3,5.03
2009-8-4,6.25
2009-8-5,8.01
2009-8-6,7.95
2009-8-7,6.88
2009-8-8,4.94
2009-8-9,5.66
2009-8-10,8.2
2009-8-11,4.04
2009-8-12,4.19
2009-8-13,8.63
2009-8-14,7.38
2009-8-15,3.58
2009-8-16,5.73
2009-8-17,3.85
2009-8-18,6.85
2009-8-19,5.02
2009-8-20,5.44
2009-8-21,4.82
2009-8-22,6.67
2009-8-23,4.81
2009-8-24,6.54
2009-8-25,5.13
2009-8-26,10.32
2009-8-27,10.58
2009-8-28,11.39
2009-8-29,5.75
2009-8-30,6.67
2009-8-31,2.86
2009-9-1,5.3
2009-9-2,9.8
2009-9-3,9.19
2009-9-4,5.5
2009-9-5,3.68
2009-9-6,6.23
2009-9-7,10.01
2009-9-8,5.77
2009-9-9,7.94
2009-9-10,6.63
2009-9-11,6.46
2009-9-12,5.35
2009-9-13,7.52
2009-9-14,8.25
2009-9-15,8.79
2009-9-16,6.42
2009-9-17,7.46
2009-9-18,7.13
2009-9-19,6.75
2009-9-20,5.85
2009-9-21,7.3
2009-9-22,9.25
2009-9-23,10.14
2009-9-24,6.55
2009-9-25,5.91
2009-9-26,6.94
2009-9-27,7.05
2009-9-28,4.62
2009-9-29,5.48
2009-9-30,5.2
2009-10-1,4.31
2009-10-2,8.99
2009-10-3,8.73
2009-10-4,6.09
2009-10-5,9.31
2009-10-6,6.79
2009-10-7,4.23
2009-10-8,11.27
2009-10-9,6.09
2009-10-10,2.94
2009-10-11,7.25
2009-10-12,7.43
2009-10-13,5.74
2009-10-14,6.16
2009-10-15,8.19
2009-10-16,3.9
2009-10-17,6.6
2009-10-18,3.43
2009-10-19,4.58
2009-10-20,3.16
2009-10-21,3.83
2009-10-22,6.53
2009-10-23,7.35
2009-10-24,4.11
2009-10-25,9.1
2009-10-26,11.67
2009-10-27,11.27
2009-10-28,9.56
2009-10-29,6.16
2009-10-30,5.28
2009-10-31,12.3
2009-11-1,13.37
2009-11-2,4.77
2009-11-3,5.18
2009-11-4,6.86
2009-11-5,7.32
2009-11-6,8.12
2009-11-7,9.87
2009-11-8,9.34
2009-11-9,9.27
2009-11-10,4.78
2009-11-11,7.64
2009-11-12,5.61
2009-11-13,5.97
2009-11-14,8.15
2009-11-15,7.38
2009-11-16,5.99
2009-11-17,9.78
2009-11-18,7.45
2009-11-19,5.91
2009-11-20,6.67
2009-11-21,7.24
2009-11-22,6.78
2009-11-23,8.96
2009-11-24,6.74
2009-11-25,2.71
2009-11-26,5.29
2009-11-27,8.81
2009-11-28,9.38
2009-11-29,7.1
2009-11-30,8.57
2009-12-1,6.52
2009-12-2,15.18
2009-12-3,10.1
2009-12-4,4.1
2009-12-5,7.94
2009-12-6,7.13
2009-12-7,8.3
2009-12-8,6.26
2009-12-9,4.92
2009-12-10,10.53
2009-12-11,5.92
2009-12-12,10.97
2009-12-13,9.57
2009-12-14,8.01
2009-12-15,7.32
2009-12-16,7.7
2009-12-17,6.7
2009-12-18,7.19
2009-12-19,5.46
2009-12-20,7.77
2009-12-21,12.63
2009-12-22,12.74
2009-12-23,7.36
2009-12-24,6.08
2009-12-25,6.16
2009-12-26,5.07
2009-12-27,6.19
2009-12-28,8.82
2009-12-29,6.44
2009-12-30,10.26
2009-12-31,8.15
2010-1-1,6.27
2010-1-2,10.76
2010-1-3,14.28
2010-1-4,14.44
2010-1-5,6.9
2010-1-6,5.77
2010-1-7,2.34
2010-1-8,1.94
2010-1-9,10.86
2010-1-10,10.1
2010-1-11,10.36
2010-1-12,10.32
2010-1-13,9.43
2010-1-14,5.94
2010-1-15,10.54
2010-1-16,7.86
2010-1-17,9.82
2010-1-18,6.18
2010-1-19,5.45
2010-1-20,4.27
2010-1-21,5.66
2010-1-22,8.51
2010-1-23,7.07
2010-1-24,6.73
2010-1-25,5.35
2010-1-26,12.75
2010-1-27,10.43
2010-1-28,3.92
2010-1-29,7.53
2010-1-30,7.82
2010-1-31,8.47
2010-2-1,7.59
2010-2-2,9.15
2010-2-3,7.2
2010-2-4,5.81
2010-2-5,6.97
2010-2-6,9.6
2010-2-7,11.33
2010-2-8,11.62
2010-2-9,11.9
2010-2-10,10.46
2010-2-11,8.39
2010-2-12,12.62
2010-2-13,11.65
2010-2-14,8.89
2010-2-15,3.03
2010-2-16,1.84
2010-2-17,8.56
2010-2-18,7.71
2010-2-19,8.09
2010-2-20,11.54
2010-2-21,13.18
2010-2-22,10.37
2010-2-23,5.55
2010-2-24,1.99
2010-2-25,1.74
2010-2-26,4.88
2010-2-27,6.36
2010-2-28,2.36
2010-3-1,11.2
2010-3-2,13.87
2010-3-3,9.29
2010-3-4,10.61
2010-3-5,10.41
2010-3-6,6.89
2010-3-7,5.62
2010-3-8,6.97
2010-3-9,3.66
2010-3-10,6.78
2010-3-11,4.66
2010-3-12,5.27
2010-3-13,4.74
2010-3-14,6.83
2010-3-15,4.9
2010-3-16,5.82
2010-3-17,6.93
2010-3-18,5.94
2010-3-19,5.29
2010-3-20,2.19
2010-3-21,7.13
2010-3-22,4.4
2010-3-23,5.4
2010-3-24,13.44
2010-3-25,6.87
2010-3-26,6.8
2010-3-27,7.8
2010-3-28,4.82
2010-3-29,8.48
2010-3-30,8.34
2010-3-31,6.79
2010-4-1,5.05
2010-4-2,6.13
2010-4-3,5.87
2010-4-4,3.65
2010-4-5,6.65
2010-4-6,5.0
2010-4-7,4.57
2010-4-8,2.94
2010-4-9,5.41
2010-4-10,11.1
2010-4-11,12.6
2010-4-12,6.09
2010-4-13,3.41
2010-4-14,2.61
2010-4-15,5.84
2010-4-16,12.67
2010-4-17,10.37
2010-4-18,9.95
2010-4-19,11.63
2010-4-20,10.57
2010-4-21,8.17
2010-4-22,5.14
2010-4-23,6.89
2010-4-24,5.4
2010-4-25,3.85
2010-4-26,3.06
2010-4-27,7.25
2010-4-28,7.23
2010-4-29,5.27
2010-4-30,3.16
2010-5-1,2.09
2010-5-2,4.07
2010-5-3,4.34
2010-5-4,12.8
2010-5-5,10.22
2010-5-6,5.51
2010-5-7,4.96
2010-5-8,5.63
2010-5-9,9.64
2010-5-10,6.8
2010-5-11,1.43
2010-5-12,8.41
2010-5-13,6.8
2010-5-14,4.57
2010-5-15,6.96
2010-5-16,10.73
2010-5-17,9.96
2010-5-18,4.33
2010-5-19,6.41
2010-5-20,7.6
2010-5-21,7.76
2010-5-22,7.16
2010-5-23,6.92
2010-5-24,4.95
2010-5-25,4.6
2010-5-26,9.95
2010-5-27,11.12
2010-5-28,9.28
2010-5-29,5.93
2010-5-30,5.48
2010-5-31,8.13
2010-6-1,3.22
2010-6-2,3.13
2010-6-3,7.62
2010-6-4,3.18
2010-6-5,6.93
2010-6-6,5.21
2010-6-7,10.03
2010-6-8,5.17
2010-6-9,5.07
2010-6-10,6.6
2010-6-11,9.07
